+2767206056.0ns,0,6,18
+2768233255.0ns,0,6,18
+2768705254.0ns,0,6,18
+2769177253.0ns,0,6,18
+2776646056.0ns,0,6,18
+2777673255.0ns,0,6,18
+2778145254.0ns,0,6,18
+2778617253.0ns,0,6,18
+2787113255.0ns,0,6,18
+2787585254.0ns,0,6,18
+2788057253.0ns,0,6,18
+2790806056.0ns,0,6,18
+2796553255.0ns,0,6,18
+2796553255.0ns,10,6,18
+2797025254.0ns,0,6,18
+2797497253.0ns,0,6,18
+2800246056.0ns,0,6,18
+2805993255.0ns,0,6,18
+2806465254.0ns,0,6,18
+2806937253.0ns,0,6,18
+2809686056.0ns,0,6,18
+2819126056.0ns,0,6,18
+2820153255.0ns,0,6,18
+2820625254.0ns,0,6,18
+2821097253.0ns,0,6,18
+2829593255.0ns,0,6,18
+2830065254.0ns,0,6,18
+2830537253.0ns,0,6,18
+2833286056.0ns,0,6,18
+2843753255.0ns,0,6,18
+2844225254.0ns,0,6,18
+2844697253.0ns,0,6,18
+2847446056.0ns,0,6,18
+2847446056.0ns,10,6,18
+2853193255.0ns,0,6,18
+2853665254.0ns,0,6,18
+2854137253.0ns,0,6,18
+2856886056.0ns,0,6,18
+2862633255.0ns,0,6,18
+2863105254.0ns,0,6,18
+2863577253.0ns,0,6,18
+2866326056.0ns,0,6,18
+2872073255.0ns,0,6,18
+2872545254.0ns,0,6,18
+2873017253.0ns,0,6,18
+2875766056.0ns,0,6,18
+2885206056.0ns,0,6,18
+2886233255.0ns,0,6,18
+2886705254.0ns,0,6,18
+2887177253.0ns,0,6,18
+2889926056.0ns,0,6,18
+2899366056.0ns,0,6,18
+2900393255.0ns,0,6,18
+2900865254.0ns,0,6,18
+2901337253.0ns,0,6,18
+2904086056.0ns,0,6,18
+2909833255.0ns,0,6,18
+2910305254.0ns,0,6,18
+2910777253.0ns,0,6,18
+2913526056.0ns,0,6,18
+2919273255.0ns,0,6,18
+2919745254.0ns,0,6,18
+2920217253.0ns,0,6,18
+2922966056.0ns,0,6,18
+2928713255.0ns,0,6,18
+2929185254.0ns,0,6,18
+2929657253.0ns,0,6,18
+2932406056.0ns,0,6,18
+2938153255.0ns,0,6,18
+2938625254.0ns,0,6,18
+2939097253.0ns,0,6,18
+2941846056.0ns,0,6,18
+2942873255.0ns,0,6,18
+2943345254.0ns,0,6,18
+2943817253.0ns,0,6,18
+2951286056.0ns,0,6,18
+2952313255.0ns,0,6,18
+2952785254.0ns,0,6,18
+2953257253.0ns,0,6,18
+2957033255.0ns,0,6,18
+2957505254.0ns,0,6,18
+2957977253.0ns,0,6,18
+2965446056.0ns,0,6,18
+2966473255.0ns,0,6,18
+2966945254.0ns,0,6,18
+2967417253.0ns,0,6,18
+2975913255.0ns,0,6,18
+2976385254.0ns,0,6,18
+2976857253.0ns,0,6,18
+2979606056.0ns,0,6,18
+2981366056.0ns,0,6,18
+2985353255.0ns,0,6,18
+2985825254.0ns,0,6,18
+2986297253.0ns,0,6,18
+2993766056.0ns,0,6,18
+2994793255.0ns,0,6,18
+2995265254.0ns,0,6,18
+2995737253.0ns,0,6,18
+3003206056.0ns,0,6,18
+3004233255.0ns,0,6,18
+3004705254.0ns,0,6,18
+3005177253.0ns,0,6,18
+3012646056.0ns,0,6,18
+3018393255.0ns,0,6,18
+3018865254.0ns,0,6,18
+3019337253.0ns,0,6,18
+3022086056.0ns,0,6,18
+3031526056.0ns,0,6,18
+3032553255.0ns,0,6,18
+3033025254.0ns,0,6,18
+3033497253.0ns,0,6,18
+3034313255.0ns,0,6,18
+3034785254.0ns,0,6,18
+3038006056.0ns,0,6,18
+3040966056.0ns,0,6,18
+3042726056.0ns,0,6,18
+3046713255.0ns,0,6,18
+3047185254.0ns,0,6,18
+3047657253.0ns,0,6,18
+3050406056.0ns,0,6,18
+3056153255.0ns,0,6,18
+3056625254.0ns,0,6,18
+3057097253.0ns,0,6,18
+3064566056.0ns,0,6,18
+3065593255.0ns,0,6,18
+3066065254.0ns,0,6,18
+3066537253.0ns,0,6,18
+3075033255.0ns,0,6,18
+3075505254.0ns,0,6,18
+3075977253.0ns,0,6,18
+3078726056.0ns,0,6,18
+3084473255.0ns,0,6,18
+3084945254.0ns,0,6,18
+3085417253.0ns,0,6,18
+3088166056.0ns,0,6,18
+3090953255.0ns,0,6,18
+3091425254.0ns,0,6,18
+3093913255.0ns,0,6,18
+3094385254.0ns,0,6,18
+3094857253.0ns,0,6,18
+3095673255.0ns,0,6,18
+3096145254.0ns,0,6,18
+3097606056.0ns,0,6,18
+3103353255.0ns,0,6,18
+3103825254.0ns,0,6,18
+3104297253.0ns,0,6,18
+3107046056.0ns,0,6,18
+3116486056.0ns,0,6,18
+3117513255.0ns,0,6,18
+3117985254.0ns,0,6,18
+3118457253.0ns,0,6,18
+3125926056.0ns,0,6,18
+3131673255.0ns,0,6,18
+3132145254.0ns,0,6,18
+3132617253.0ns,0,6,18
+3135366056.0ns,0,6,18
+3141113255.0ns,0,6,18
+3141585254.0ns,0,6,18
+3142057253.0ns,0,6,18
+3144806056.0ns,0,6,18
+3150553255.0ns,0,6,18
+3151025254.0ns,0,6,18
+3151497253.0ns,0,6,18
+3154246056.0ns,0,6,18
+3156006056.0ns,0,6,18
+3159993255.0ns,0,6,18
+3160465254.0ns,0,6,18
+3160937253.0ns,0,6,18
+3163686056.0ns,0,6,18
+3169433255.0ns,0,6,18
+3169905254.0ns,0,6,18
+3170377253.0ns,0,6,18
+3177846056.0ns,0,6,18
+3178873255.0ns,0,6,18
+3179345254.0ns,0,6,18
+3179817253.0ns,0,6,18
+3184326056.0ns,0,6,18
+3187286056.0ns,0,6,18
+3188313255.0ns,0,6,18
+3188785254.0ns,0,6,18
+3189257253.0ns,0,6,18
+3196726056.0ns,0,6,18
+3197753255.0ns,0,6,18
+3198225254.0ns,0,6,18
+3198486056.0ns,0,6,18
+3198697253.0ns,0,6,18
+3201446056.0ns,0,6,18
+3207193255.0ns,0,6,18
+3207665254.0ns,0,6,18
+3208137253.0ns,0,6,18
+3208953255.0ns,0,6,18
+3209425254.0ns,0,6,18
+3210886056.0ns,0,6,18
+3216633255.0ns,0,6,18
+3217105254.0ns,0,6,18
+3217577253.0ns,0,6,18
+3220326056.0ns,0,6,18
+3229766056.0ns,0,6,18
+3230793255.0ns,0,6,18
+3231265254.0ns,0,6,18
+3231737253.0ns,0,6,18
+3237273255.0ns,0,6,18
+3237745254.0ns,0,6,18
+3239206056.0ns,0,6,18
+3240233255.0ns,0,6,18
+3240705254.0ns,0,6,18
+3241177253.0ns,0,6,18
+3248646056.0ns,0,6,18
+3249673255.0ns,0,6,18
+3250145254.0ns,0,6,18
+3250617253.0ns,0,6,18
+3251433255.0ns,0,6,18
+3251905254.0ns,0,6,18
+3254393255.0ns,0,6,18
+3254865254.0ns,0,6,18
+3255126056.0ns,0,6,18
+3255337253.0ns,0,6,18
+3262806056.0ns,0,6,18
+3263833255.0ns,0,6,18
+3264305254.0ns,0,6,18
+3264777253.0ns,0,6,18
+3269286056.0ns,0,6,18
+3273273255.0ns,0,6,18
+3273745254.0ns,0,6,18
+3274217253.0ns,0,6,18
+3276966056.0ns,0,6,18
+3282713255.0ns,0,6,18
+3283185254.0ns,0,6,18
+3283657253.0ns,0,6,18
+3291126056.0ns,0,6,18
+3292153255.0ns,0,6,18
+3292625254.0ns,0,6,18
+3293097253.0ns,0,6,18
+3300566056.0ns,0,6,18
+3301593255.0ns,0,6,18
+3301593255.0ns,10,6,18
+3302065254.0ns,0,6,18
+3302537253.0ns,0,6,18
+3308073255.0ns,0,6,18
+3308545254.0ns,0,6,18
+3314726056.0ns,0,6,18
+3315753255.0ns,0,6,18
+3316225254.0ns,0,6,18
+3316697253.0ns,0,6,18
+3322233255.0ns,0,6,18
+3322705254.0ns,0,6,18
+3324166056.0ns,0,6,18
+3329913255.0ns,0,6,18
+3330385254.0ns,0,6,18
+3330857253.0ns,0,6,18
+3333606056.0ns,0,6,18
+3340086056.0ns,0,6,18
+3343046056.0ns,0,6,18
+3344073255.0ns,0,6,18
+3344545254.0ns,0,6,18
+3345017253.0ns,0,6,18
+3352486056.0ns,0,6,18
+3352486056.0ns,10,6,18
+3353513255.0ns,0,6,18
+3353985254.0ns,0,6,18
+3354457253.0ns,0,6,18
+3361926056.0ns,0,6,18
+3367673255.0ns,0,6,18
+3368145254.0ns,0,6,18
+3368617253.0ns,0,6,18
+3371366056.0ns,0,6,18
+3377113255.0ns,0,6,18
+3377585254.0ns,0,6,18
+3378057253.0ns,0,6,18
+3380806056.0ns,0,6,18
+3386553255.0ns,0,6,18
+3387025254.0ns,0,6,18
+3387497253.0ns,0,6,18
+3393033255.0ns,0,6,18
+3393505254.0ns,0,6,18
+3394966056.0ns,0,6,18
+3395993255.0ns,0,6,18
+3396465254.0ns,0,6,18
+3396937253.0ns,0,6,18
+3399686056.0ns,0,6,18
+3405433255.0ns,0,6,18
+3405905254.0ns,0,6,18
+3406377253.0ns,0,6,18
+3409126056.0ns,0,6,18
+3414873255.0ns,0,6,18
+3415345254.0ns,0,6,18
+3415817253.0ns,0,6,18
+3418566056.0ns,0,6,18
+3424313255.0ns,0,6,18
+3424785254.0ns,0,6,18
+3425257253.0ns,0,6,18
+3432726056.0ns,0,6,18
+3433753255.0ns,0,6,18
+3434225254.0ns,0,6,18
+3434697253.0ns,0,6,18
+3442166056.0ns,0,6,18
+3447913255.0ns,0,6,18
+3448385254.0ns,0,6,18
+3448857253.0ns,0,6,18
+3451606056.0ns,0,6,18
+3452633255.0ns,0,6,18
+3453105254.0ns,0,6,18
+3453366056.0ns,0,6,18
+3453577253.0ns,0,6,18
+3461046056.0ns,0,6,18
+3462073255.0ns,0,6,18
+3462545254.0ns,0,6,18
+3463017253.0ns,0,6,18
+3467526056.0ns,0,6,18
+3471513255.0ns,0,6,18
+3471985254.0ns,0,6,18
+3472457253.0ns,0,6,18
+3475206056.0ns,0,6,18
+3481686056.0ns,0,6,18
+3484646056.0ns,0,6,18
+3485673255.0ns,0,6,18
+3486145254.0ns,0,6,18
+3486617253.0ns,0,6,18
+3494086056.0ns,0,6,18
+3495113255.0ns,0,6,18
+3495585254.0ns,0,6,18
+3496057253.0ns,0,6,18
+3503526056.0ns,0,6,18
+3504553255.0ns,0,6,18
+3505025254.0ns,0,6,18
+3505286056.0ns,0,6,18
+3505497253.0ns,0,6,18
+3506313255.0ns,0,6,18
+3506785254.0ns,0,6,18
+3512966056.0ns,0,6,18
+3513993255.0ns,0,6,18
+3514465254.0ns,0,6,18
+3514937253.0ns,0,6,18
+3520473255.0ns,0,6,18
+3520945254.0ns,0,6,18
+3522406056.0ns,0,6,18
+3528153255.0ns,0,6,18
+3528625254.0ns,0,6,18
+3529097253.0ns,0,6,18
+3531846056.0ns,0,6,18
+3534633255.0ns,0,6,18
+3535105254.0ns,0,6,18
+3537593255.0ns,0,6,18
+3538065254.0ns,0,6,18
+3538537253.0ns,0,6,18
+3541286056.0ns,0,6,18
+3547033255.0ns,0,6,18
+3547505254.0ns,0,6,18
+3547977253.0ns,0,6,18
+3550726056.0ns,0,6,18
+3556473255.0ns,0,6,18
+3556945254.0ns,0,6,18
+3557417253.0ns,0,6,18
+3558233255.0ns,0,6,18
+3558705254.0ns,0,6,18
+3560166056.0ns,0,6,18
+3565913255.0ns,0,6,18
+3566385254.0ns,0,6,18
+3566857253.0ns,0,6,18
+3569606056.0ns,0,6,18
+3575353255.0ns,0,6,18
+3575825254.0ns,0,6,18
+3576297253.0ns,0,6,18
+3583766056.0ns,0,6,18
+3584793255.0ns,0,6,18
+3585265254.0ns,0,6,18
+3585737253.0ns,0,6,18
+3594233255.0ns,0,6,18
+3594705254.0ns,0,6,18
+3595177253.0ns,0,6,18
+3597926056.0ns,0,6,18
+3602646056.0ns,0,6,18
+3603673255.0ns,0,6,18
+3604145254.0ns,0,6,18
+3604617253.0ns,0,6,18
+3612086056.0ns,0,6,18
+3613113255.0ns,0,6,18
+3613585254.0ns,0,6,18
+3614057253.0ns,0,6,18
+3621526056.0ns,0,6,18
+3622553255.0ns,0,6,18
+3623025254.0ns,0,6,18
+3623286056.0ns,0,6,18
+3623497253.0ns,0,6,18
+3635686056.0ns,0,6,18
+3636713255.0ns,0,6,18
+3637185254.0ns,0,6,18
+3637657253.0ns,0,6,18
+3640406056.0ns,0,6,18
+3649846056.0ns,0,6,18
+3650873255.0ns,0,6,18
+3651345254.0ns,0,6,18
+3651817253.0ns,0,6,18
+3655593255.0ns,0,6,18
+3656065254.0ns,0,6,18
+3656537253.0ns,0,6,18
+3659286056.0ns,0,6,18
+3665033255.0ns,0,6,18
+3665505254.0ns,0,6,18
+3665766056.0ns,0,6,18
+3665977253.0ns,0,6,18
+3668726056.0ns,0,6,18
+3674473255.0ns,0,6,18
+3674945254.0ns,1,6,18
+3675417253.0ns,1,6,18
+3676233255.0ns,1,6,18
+3676705254.0ns,1,6,18
+3678166056.0ns,0,6,18
+3687606056.0ns,0,6,18
+3688633255.0ns,1,6,18
+3689105254.0ns,1,6,18
+3689577253.0ns,1,6,18
+3693353255.0ns,1,6,18
+3693825254.0ns,1,6,18
+3694297253.0ns,1,6,18
+3697046056.0ns,0,6,18
+3702793255.0ns,1,6,18
+3703265254.0ns,1,6,18
+3703737253.0ns,1,6,18
+3706486056.0ns,0,6,18
+3712233255.0ns,1,6,18
+3712705254.0ns,1,6,18
+3713177253.0ns,1,6,18
+3715926056.0ns,0,6,18
+3718713255.0ns,1,6,18
+3719185254.0ns,1,6,18
+3721673255.0ns,1,6,18
+3722145254.0ns,1,6,18
+3722617253.0ns,1,6,18
+3730086056.0ns,0,6,18
+3731113255.0ns,1,6,18
+3731585254.0ns,1,6,18
+3732057253.0ns,2,6,18
+3739526056.0ns,0,6,18
+3740553255.0ns,2,6,18
+3741025254.0ns,2,6,18
+3741497253.0ns,2,6,18
+3749993255.0ns,2,6,18
+3750465254.0ns,2,6,18
+3750937253.0ns,2,6,18
+3753686056.0ns,0,6,18
+3759433255.0ns,2,6,18
+3759905254.0ns,2,6,18
+3760377253.0ns,2,6,18
+3763126056.0ns,0,6,18
+3768873255.0ns,2,6,18
+3769345254.0ns,2,6,18
+3769817253.0ns,2,6,18
+3777286056.0ns,0,6,18
+3783033255.0ns,2,6,18
+3783505254.0ns,2,6,18
+3783977253.0ns,2,6,18
+3786726056.0ns,0,6,18
+3792473255.0ns,2,6,18
+3792945254.0ns,3,6,18
+3793417253.0ns,3,6,18
+3796166056.0ns,0,6,18
+3805606056.0ns,0,6,18
+3806633255.0ns,3,6,18
+3806633255.0ns,10,6,18
+3807105254.0ns,3,6,18
+3807577253.0ns,3,6,18
+3815046056.0ns,0,6,18
+3816073255.0ns,3,6,18
+3816545254.0ns,3,6,18
+3817017253.0ns,3,6,18
+3824486056.0ns,0,6,18
+3826246056.0ns,0,6,18
+3830233255.0ns,3,6,18
+3830705254.0ns,3,6,18
+3831177253.0ns,3,6,18
+3833926056.0ns,0,6,18
+3839673255.0ns,3,6,18
+3840145254.0ns,3,6,18
+3840617253.0ns,3,6,18
+3848086056.0ns,0,6,18
+3849113255.0ns,3,6,18
+3849585254.0ns,3,6,18
+3850057253.0ns,4,6,18
+3852806056.0ns,0,6,18
+3852806056.0ns,10,6,18
+3858553255.0ns,4,6,18
+3859025254.0ns,4,6,18
+3859497253.0ns,4,6,18
+3862246056.0ns,0,6,18
+3867993255.0ns,4,6,18
+3868465254.0ns,4,6,18
+3868937253.0ns,4,6,18
+3871686056.0ns,0,6,18
+3877433255.0ns,4,6,18
+3877905254.0ns,4,6,18
+3878377253.0ns,4,6,18
+3879193255.0ns,4,6,18
+3879665254.0ns,4,6,18
+3881126056.0ns,0,6,18
+3886873255.0ns,4,6,18
+3887345254.0ns,4,6,18
+3887817253.0ns,4,6,18
+3890566056.0ns,0,6,18
+3900006056.0ns,0,6,18
+3901033255.0ns,5,6,18
+3901505254.0ns,5,6,18
+3901977253.0ns,5,6,18
+3905753255.0ns,5,6,18
+3906225254.0ns,5,6,18
+3906697253.0ns,5,6,18
+3914166056.0ns,0,6,18
+3915193255.0ns,5,6,18
+3915665254.0ns,5,6,18
+3916137253.0ns,5,6,18
+3920646056.0ns,0,6,18
+3924633255.0ns,5,6,18
+3925105254.0ns,5,6,18
+3925577253.0ns,5,6,18
+3928326056.0ns,0,6,18
+3934073255.0ns,6,6,18
+3934545254.0ns,6,6,18
+3935017253.0ns,6,6,18
+3937766056.0ns,0,6,18
+3943513255.0ns,6,6,18
+3943985254.0ns,6,6,18
+3944246056.0ns,0,6,18
+3944457253.0ns,6,6,18
+3947206056.0ns,0,6,18
+3952953255.0ns,6,6,18
+3953425254.0ns,6,6,18
+3953897253.0ns,6,6,18
+3956646056.0ns,0,6,18
+3966086056.0ns,0,6,18
+3967113255.0ns,6,6,18
+3967585254.0ns,6,6,18
+3967846056.0ns,0,6,18
+3968057253.0ns,6,6,18
+3973593255.0ns,7,6,18
+3974065254.0ns,7,6,18
+3975526056.0ns,0,6,18
+3981273255.0ns,7,6,18
+3981745254.0ns,7,6,18
+3982217253.0ns,7,6,18
+3984966056.0ns,0,6,18
+3990713255.0ns,7,6,18
+3991185254.0ns,7,6,18
+3991657253.0ns,7,6,18
+3994406056.0ns,0,6,18
+3997193255.0ns,7,6,18
+3997665254.0ns,7,6,18
+4000153255.0ns,7,6,18
+4000625254.0ns,8,6,18
+4001097253.0ns,8,6,18
+4003846056.0ns,0,6,18
+4009593255.0ns,8,6,18
+4010065254.0ns,8,6,18
+4010537253.0ns,8,6,18
+4013286056.0ns,0,6,18
+4019033255.0ns,8,6,18
+4019505254.0ns,8,6,18
+4019977253.0ns,8,6,18
+4020793255.0ns,8,6,18
+4021265254.0ns,8,6,18
+4027446056.0ns,0,6,18
+4028473255.0ns,9,6,18
+4028945254.0ns,9,6,18
+4029417253.0ns,9,6,18
+4032166056.0ns,0,6,18
+4037913255.0ns,9,6,18
+4038385254.0ns,9,6,18
+4038857253.0ns,9,6,18
+4041606056.0ns,0,6,18
+4047353255.0ns,9,6,18
+4047825254.0ns,9,6,18
+4048297253.0ns,9,6,18
+4051046056.0ns,0,6,18
+4056793255.0ns,9,6,18
+4057265254.0ns,10,6,18
+4057737253.0ns,10,6,18
+4060486056.0ns,0,6,18
+4066233255.0ns,10,6,18
+4066705254.0ns,10,6,18
+4067177253.0ns,10,6,18
+4074646056.0ns,0,6,18
+4079366056.0ns,0,6,18
+4080393255.0ns,10,6,18
+4080865254.0ns,10,6,18
+4081337253.0ns,10,6,18
+4085113255.0ns,10,6,18
+4085585254.0ns,11,6,18
+4086057253.0ns,11,6,18
+4088806056.0ns,0,6,18
+4094553255.0ns,11,6,18
+4095025254.0ns,11,6,18
+4095497253.0ns,11,6,18
+4098246056.0ns,0,6,18
+4103993255.0ns,11,6,18
+4104465254.0ns,11,6,18
+4104937253.0ns,11,6,18
+4107686056.0ns,0,6,18
+4113433255.0ns,11,6,18
+4113905254.0ns,12,6,18
+4114377253.0ns,12,6,18
+4117126056.0ns,0,6,18
+4126566056.0ns,0,6,18
+4127593255.0ns,12,6,18
+4128065254.0ns,12,6,18
+4128537253.0ns,12,6,18
+4132313255.0ns,12,6,18
+4132785254.0ns,12,6,18
+4133046056.0ns,0,6,18
+4133257253.0ns,12,6,18
+4136006056.0ns,0,6,18
+4141753255.0ns,12,6,18
+4142225254.0ns,13,6,18
+4142697253.0ns,13,6,18
+4145446056.0ns,0,6,18
+4151193255.0ns,13,6,18
+4151665254.0ns,13,6,18
+4152137253.0ns,13,6,18
+4154886056.0ns,0,6,18
+4160633255.0ns,13,6,18
+4161105254.0ns,13,6,18
+4161366056.0ns,0,6,18
+4161577253.0ns,13,6,18
+4164326056.0ns,0,6,18
+4170073255.0ns,14,6,18
+4170545254.0ns,14,6,18
+4171017253.0ns,14,6,18
+4173766056.0ns,0,6,18
+4179513255.0ns,14,6,18
+4179985254.0ns,14,6,18
+4180457253.0ns,14,6,18
+4183206056.0ns,0,6,18
+4185993255.0ns,14,6,18
+4186465254.0ns,14,6,18
+4188953255.0ns,15,6,18
+4189425254.0ns,15,6,18
+4189897253.0ns,15,6,18
+4192646056.0ns,0,6,18
+4198393255.0ns,15,6,18
+4198865254.0ns,15,6,18
+4199337253.0ns,15,6,18
+4206806056.0ns,0,6,18
+4207833255.0ns,15,6,18
+4208305254.0ns,15,6,18
+4208777253.0ns,16,6,18
+4214313255.0ns,16,6,18
+4214785254.0ns,16,6,18
+4216246056.0ns,0,6,18
+4217273255.0ns,16,6,18
+4217745254.0ns,16,6,18
+4218217253.0ns,16,6,18
+4225686056.0ns,0,6,18
+4226713255.0ns,16,6,18
+4227185254.0ns,17,6,18
+4227657253.0ns,17,6,18
+4235126056.0ns,0,6,18
+4236153255.0ns,17,6,18
+4236625254.0ns,17,6,18
+4237097253.0ns,17,6,18
+4245593255.0ns,17,6,18
+4246065254.0ns,17,6,18
+4246537253.0ns,18,6,18
+4249286056.0ns,0,6,18
+4258726056.0ns,0,6,18
+4259753255.0ns,18,6,18
+4260225254.0ns,18,6,18
+4260697253.0ns,18,6,18
+4268166056.0ns,0,6,18
+4269193255.0ns,18,6,18
+4269665254.0ns,18,6,18
+4270137253.0ns,18,6,18
+4277606056.0ns,0,6,18
+4278633255.0ns,18,6,18
+4279105254.0ns,19,6,18
+4279577253.0ns,19,6,18
+4287046056.0ns,0,6,18
+4288073255.0ns,19,6,18
+4288545254.0ns,19,6,18
+4289017253.0ns,19,6,18
+4296486056.0ns,0,6,18
+4302233255.0ns,19,6,18
+4302705254.0ns,19,6,18
+4303177253.0ns,20,6,18
