+2513520902.0ns,0,5,15
+2517645703.0ns,0,5,15
+2518117702.0ns,0,5,15
+2518589701.0ns,0,5,15
+2522960902.0ns,0,5,15
+2532400902.0ns,0,5,15
+2538333622.0ns,0,5,15
+2541840902.0ns,0,5,15
+2556000902.0ns,0,5,15
+2556495135.0ns,0,5,15
+2559879303.0ns,0,5,15
+2560351302.0ns,0,5,15
+2566468101.0ns,0,5,15
+2566940100.0ns,0,5,15
+2567412099.0ns,0,5,15
+2570160902.0ns,0,5,15
+2575908101.0ns,0,5,15
+2576380100.0ns,0,5,15
+2576852099.0ns,0,5,15
+2579600902.0ns,0,5,15
+2585348101.0ns,0,5,15
+2585820100.0ns,0,5,15
+2586292099.0ns,0,5,15
+2589040902.0ns,0,5,15
+2594788101.0ns,0,5,15
+2595260100.0ns,0,5,15
+2595732099.0ns,0,5,15
+2598480902.0ns,0,5,15
+2607709702.0ns,0,5,15
+2608948101.0ns,0,5,15
+2609420100.0ns,0,5,15
+2609892099.0ns,0,5,15
+2613519134.0ns,0,5,15
+2622218504.0ns,0,5,15
+2622978333.0ns,0,5,15
+2623108101.0ns,0,5,15
+2623108101.0ns,9,5,15
+2623580100.0ns,0,5,15
+2624052099.0ns,0,5,15
+2626938504.0ns,0,5,15
+2627698333.0ns,0,5,15
+2632548101.0ns,0,5,15
+2633020100.0ns,0,5,15
+2633492099.0ns,0,5,15
+2637138333.0ns,0,5,15
+2641988101.0ns,0,5,15
+2642460100.0ns,0,5,15
+2642932099.0ns,0,5,15
+2646578333.0ns,0,5,15
+2651428101.0ns,0,5,15
+2651900100.0ns,0,5,15
+2652372099.0ns,0,5,15
+2656018333.0ns,0,5,15
+2660656901.0ns,0,5,15
+2665458333.0ns,0,5,15
+2666466333.0ns,0,5,15
+2672470766.0ns,0,5,15
+2674898333.0ns,0,5,15
+2674898333.0ns,9,5,15
+2675165703.0ns,0,5,15
+2675637702.0ns,0,5,15
+2675925532.0ns,0,5,15
+2676397531.0ns,0,5,15
+2676869530.0ns,0,5,15
+2679885703.0ns,0,5,15
+2680357702.0ns,0,5,15
+2680645532.0ns,0,5,15
+2681117531.0ns,0,5,15
+2681589530.0ns,0,5,15
+2684338333.0ns,0,5,15
+2690085532.0ns,0,5,15
+2690557531.0ns,0,5,15
+2691029530.0ns,0,5,15
+2693778333.0ns,0,5,15
+2698498333.0ns,0,5,15
+2699525532.0ns,0,5,15
+2699997531.0ns,0,5,15
+2700469530.0ns,0,5,15
+2707938333.0ns,0,5,15
+2708965532.0ns,0,5,15
+2709437531.0ns,0,5,15
+2709909530.0ns,0,5,15
+2717378333.0ns,0,5,15
+2718405532.0ns,0,5,15
+2718877531.0ns,0,5,15
+2719349530.0ns,0,5,15
+2725417965.0ns,0,5,15
+2725889964.0ns,0,5,15
+2726818333.0ns,0,5,15
+2727845532.0ns,0,5,15
+2728317531.0ns,0,5,15
+2728789530.0ns,0,5,15
+2736258333.0ns,0,5,15
+2737285532.0ns,0,5,15
+2737757531.0ns,0,5,15
+2738229530.0ns,0,5,15
+2745698333.0ns,0,5,15
+2746725532.0ns,0,5,15
+2747197531.0ns,0,5,15
+2747669530.0ns,0,5,15
+2751445532.0ns,0,5,15
+2751917531.0ns,0,5,15
+2752389530.0ns,0,5,15
+2760885532.0ns,0,5,15
+2761357531.0ns,0,5,15
+2761829530.0ns,0,5,15
+2769298333.0ns,0,5,15
+2770325532.0ns,0,5,15
+2770797531.0ns,0,5,15
+2771269530.0ns,0,5,15
+2778738333.0ns,0,5,15
+2779765532.0ns,0,5,15
+2780237531.0ns,0,5,15
+2780709530.0ns,0,5,15
+2789205532.0ns,0,5,15
+2789677531.0ns,0,5,15
+2790149530.0ns,0,5,15
+2792898333.0ns,0,5,15
+2797618333.0ns,0,5,15
+2798645532.0ns,0,5,15
+2799117531.0ns,0,5,15
+2799589530.0ns,0,5,15
+2807058333.0ns,0,5,15
+2816498333.0ns,0,5,15
+2822245532.0ns,0,5,15
+2822717531.0ns,0,5,15
+2823189530.0ns,0,5,15
+2825938333.0ns,0,5,15
+2831685532.0ns,0,5,15
+2832157531.0ns,0,5,15
+2832629530.0ns,0,5,15
+2835378333.0ns,0,5,15
+2844818333.0ns,0,5,15
+2845845532.0ns,0,5,15
+2846317531.0ns,0,5,15
+2846789530.0ns,0,5,15
+2850565532.0ns,0,5,15
+2851037531.0ns,0,5,15
+2851509530.0ns,0,5,15
+2854258333.0ns,0,5,15
+2860005532.0ns,0,5,15
+2860477531.0ns,0,5,15
+2860949530.0ns,0,5,15
+2863698333.0ns,0,5,15
+2869445532.0ns,0,5,15
+2869917531.0ns,0,5,15
+2870389530.0ns,0,5,15
+2873138333.0ns,0,5,15
+2878885532.0ns,0,5,15
+2879357531.0ns,0,5,15
+2879829530.0ns,0,5,15
+2882578333.0ns,0,5,15
+2888325532.0ns,0,5,15
+2888797531.0ns,0,5,15
+2889269530.0ns,0,5,15
+2896738333.0ns,0,5,15
+2897765532.0ns,0,5,15
+2898237531.0ns,0,5,15
+2898709530.0ns,0,5,15
+2906178333.0ns,0,5,15
+2907205532.0ns,0,5,15
+2907677531.0ns,0,5,15
+2908149530.0ns,0,5,15
+2915618333.0ns,0,5,15
+2916645532.0ns,0,5,15
+2917117531.0ns,0,5,15
+2917589530.0ns,0,5,15
+2920338333.0ns,0,5,15
+2926085532.0ns,0,5,15
+2926557531.0ns,0,5,15
+2927029530.0ns,0,5,15
+2929778333.0ns,0,5,15
+2935525532.0ns,0,5,15
+2935997531.0ns,0,5,15
+2936469530.0ns,0,5,15
+2939218333.0ns,0,5,15
+2948658333.0ns,0,5,15
+2949685532.0ns,0,5,15
+2950157531.0ns,0,5,15
+2950629530.0ns,0,5,15
+2955138333.0ns,0,5,15
+2958098333.0ns,0,5,15
+2959125532.0ns,0,5,15
+2959597531.0ns,0,5,15
+2959858333.0ns,0,5,15
+2960069530.0ns,0,5,15
+2967538333.0ns,0,5,15
+2968565532.0ns,0,5,15
+2969037531.0ns,0,5,15
+2969509530.0ns,0,5,15
+2973285532.0ns,0,5,15
+2973757531.0ns,0,5,15
+2974229530.0ns,0,5,15
+2976978333.0ns,0,5,15
+2982725532.0ns,0,5,15
+2983197531.0ns,0,5,15
+2983458333.0ns,0,5,15
+2983669530.0ns,0,5,15
+2986418333.0ns,0,5,15
+2992165532.0ns,0,5,15
+2992637531.0ns,0,5,15
+2993109530.0ns,0,5,15
+2995858333.0ns,0,5,15
+3001605532.0ns,0,5,15
+3002077531.0ns,0,5,15
+3002549530.0ns,0,5,15
+3008085532.0ns,0,5,15
+3008557531.0ns,0,5,15
+3010018333.0ns,0,5,15
+3011045532.0ns,0,5,15
+3011517531.0ns,0,5,15
+3011989530.0ns,0,5,15
+3012805532.0ns,0,5,15
+3013277531.0ns,0,5,15
+3020485532.0ns,0,5,15
+3020957531.0ns,0,5,15
+3021429530.0ns,0,5,15
+3024178333.0ns,0,5,15
+3029925532.0ns,0,5,15
+3030397531.0ns,0,5,15
+3030869530.0ns,0,5,15
+3036405532.0ns,0,5,15
+3036877531.0ns,0,5,15
+3038338333.0ns,0,5,15
+3039365532.0ns,0,5,15
+3039837531.0ns,0,5,15
+3040309530.0ns,0,5,15
+3047778333.0ns,0,5,15
+3048805532.0ns,0,5,15
+3049277531.0ns,0,5,15
+3049749530.0ns,0,5,15
+3057218333.0ns,0,5,15
+3062965532.0ns,0,5,15
+3063437531.0ns,0,5,15
+3063909530.0ns,0,5,15
+3066658333.0ns,0,5,15
+3076098333.0ns,0,5,15
+3077125532.0ns,0,5,15
+3077597531.0ns,0,5,15
+3078069530.0ns,0,5,15
+3085538333.0ns,0,5,15
+3091285532.0ns,0,5,15
+3091757531.0ns,0,5,15
+3092229530.0ns,0,5,15
+3094978333.0ns,0,5,15
+3100725532.0ns,0,5,15
+3101197531.0ns,0,5,15
+3101669530.0ns,0,5,15
+3104418333.0ns,0,5,15
+3110165532.0ns,0,5,15
+3110637531.0ns,0,5,15
+3111109530.0ns,0,5,15
+3113858333.0ns,0,5,15
+3119605532.0ns,0,5,15
+3120077531.0ns,0,5,15
+3120549530.0ns,0,5,15
+3123298333.0ns,0,5,15
+3129045532.0ns,0,5,15
+3129045532.0ns,9,5,15
+3129517531.0ns,0,5,15
+3129989530.0ns,0,5,15
+3132738333.0ns,0,5,15
+3138485532.0ns,0,5,15
+3138957531.0ns,0,5,15
+3139429530.0ns,0,5,15
+3142178333.0ns,0,5,15
+3147925532.0ns,0,5,15
+3148397531.0ns,0,5,15
+3148869530.0ns,0,5,15
+3151618333.0ns,0,5,15
+3157365532.0ns,0,5,15
+3157837531.0ns,0,5,15
+3158309530.0ns,0,5,15
+3165778333.0ns,0,5,15
+3166805532.0ns,0,5,15
+3167277531.0ns,0,5,15
+3167749530.0ns,0,5,15
+3175218333.0ns,0,5,15
+3175218333.0ns,9,5,15
+3176245532.0ns,0,5,15
+3176717531.0ns,0,5,15
+3177189530.0ns,0,5,15
+3184658333.0ns,0,5,15
+3185685532.0ns,0,5,15
+3186157531.0ns,0,5,15
+3186629530.0ns,0,5,15
+3194098333.0ns,0,5,15
+3195125532.0ns,0,5,15
+3195597531.0ns,0,5,15
+3196069530.0ns,0,5,15
+3200578333.0ns,0,5,15
+3203538333.0ns,0,5,15
+3204565532.0ns,0,5,15
+3205037531.0ns,0,5,15
+3205509530.0ns,0,5,15
+3212978333.0ns,0,5,15
+3214738333.0ns,0,5,15
+3218725532.0ns,0,5,15
+3219197531.0ns,0,5,15
+3219669530.0ns,0,5,15
+3222418333.0ns,0,5,15
+3228165532.0ns,0,5,15
+3228637531.0ns,0,5,15
+3228898333.0ns,0,5,15
+3229109530.0ns,0,5,15
+3236578333.0ns,0,5,15
+3237605532.0ns,0,5,15
+3238077531.0ns,0,5,15
+3238549530.0ns,0,5,15
+3243058333.0ns,0,5,15
+3246018333.0ns,0,5,15
+3247045532.0ns,0,5,15
+3247517531.0ns,0,5,15
+3247989530.0ns,0,5,15
+3253525532.0ns,0,5,15
+3253997531.0ns,0,5,15
+3255458333.0ns,0,5,15
+3256485532.0ns,0,5,15
+3256957531.0ns,0,5,15
+3257429530.0ns,0,5,15
+3264898333.0ns,0,5,15
+3265925532.0ns,0,5,15
+3266397531.0ns,0,5,15
+3266869530.0ns,0,5,15
+3267685532.0ns,0,5,15
+3268157531.0ns,0,5,15
+3274338333.0ns,0,5,15
+3275365532.0ns,0,5,15
+3275837531.0ns,0,5,15
+3276309530.0ns,0,5,15
+3281845532.0ns,0,5,15
+3282317531.0ns,0,5,15
+3283778333.0ns,0,5,15
+3289525532.0ns,0,5,15
+3289997531.0ns,0,5,15
+3290469530.0ns,0,5,15
+3293218333.0ns,0,5,15
+3296005532.0ns,0,5,15
+3296477531.0ns,0,5,15
+3298965532.0ns,0,5,15
+3299437531.0ns,0,5,15
+3299909530.0ns,0,5,15
+3302658333.0ns,0,5,15
+3308405532.0ns,0,5,15
+3308877531.0ns,0,5,15
+3309349530.0ns,0,5,15
+3316818333.0ns,0,5,15
+3317845532.0ns,0,5,15
+3318317531.0ns,0,5,15
+3318789530.0ns,0,5,15
+3321538333.0ns,0,5,15
+3327285532.0ns,0,5,15
+3327757531.0ns,0,5,15
+3328229530.0ns,0,5,15
+3330978333.0ns,0,5,15
+3336725532.0ns,0,5,15
+3337197531.0ns,0,5,15
+3337669530.0ns,0,5,15
+3340418333.0ns,0,5,15
+3346165532.0ns,0,5,15
+3346637531.0ns,0,5,15
+3347109530.0ns,0,5,15
+3354578333.0ns,0,5,15
+3355605532.0ns,0,5,15
+3356077531.0ns,0,5,15
+3356549530.0ns,0,5,15
+3359298333.0ns,0,5,15
+3368738333.0ns,0,5,15
+3369765532.0ns,0,5,15
+3370237531.0ns,0,5,15
+3370498333.0ns,0,5,15
+3370709530.0ns,0,5,15
+3374485532.0ns,0,5,15
+3374957531.0ns,0,5,15
+3375429530.0ns,0,5,15
+3378178333.0ns,0,5,15
+3383925532.0ns,0,5,15
+3384397531.0ns,0,5,15
+3384869530.0ns,0,5,15
+3392338333.0ns,0,5,15
+3393365532.0ns,0,5,15
+3393837531.0ns,0,5,15
+3394309530.0ns,0,5,15
+3406498333.0ns,0,5,15
+3407525532.0ns,0,5,15
+3407997531.0ns,0,5,15
+3408469530.0ns,0,5,15
+3412245532.0ns,0,5,15
+3412717531.0ns,0,5,15
+3413189530.0ns,0,5,15
+3420658333.0ns,0,5,15
+3421685532.0ns,0,5,15
+3422157531.0ns,0,5,15
+3422629530.0ns,0,5,15
+3423445532.0ns,0,5,15
+3423917531.0ns,0,5,15
+3427138333.0ns,0,5,15
+3431125532.0ns,0,5,15
+3431597531.0ns,0,5,15
+3432069530.0ns,0,5,15
+3434818333.0ns,0,5,15
+3444258333.0ns,0,5,15
+3445285532.0ns,0,5,15
+3445757531.0ns,0,5,15
+3446229530.0ns,0,5,15
+3447233267.0ns,0,5,15
+3453698333.0ns,0,5,15
+3459445532.0ns,0,5,15
+3459917531.0ns,0,5,15
+3460389530.0ns,0,5,15
+3463138333.0ns,0,5,15
+3472578333.0ns,0,5,15
+3473605532.0ns,0,5,15
+3474077531.0ns,0,5,15
+3474549530.0ns,0,5,15
+3480085532.0ns,0,5,15
+3480557531.0ns,0,5,15
+3482018333.0ns,0,5,15
+3487765532.0ns,0,5,15
+3488237531.0ns,0,5,15
+3488709530.0ns,0,5,15
+3491458333.0ns,0,5,15
+3497205532.0ns,0,5,15
+3497677531.0ns,0,5,15
+3498149530.0ns,0,5,15
+3500898333.0ns,0,5,15
+3506645532.0ns,0,5,15
+3507117531.0ns,0,5,15
+3507589530.0ns,0,5,15
+3510338333.0ns,0,5,15
+3516085532.0ns,0,5,15
+3516557531.0ns,0,5,15
+3517029530.0ns,0,5,15
+3519778333.0ns,0,5,15
+3525525532.0ns,0,5,15
+3525997531.0ns,0,5,15
+3526469530.0ns,0,5,15
+3529218333.0ns,0,5,15
+3534965532.0ns,0,5,15
+3535437531.0ns,0,5,15
+3535909530.0ns,0,5,15
+3538658333.0ns,0,5,15
+3544405532.0ns,0,5,15
+3544877531.0ns,0,5,15
+3545349530.0ns,0,5,15
+3548098333.0ns,0,5,15
+3553845532.0ns,0,5,15
+3554317531.0ns,0,5,15
+3554789530.0ns,0,5,15
+3557538333.0ns,0,5,15
+3563285532.0ns,0,5,15
+3563757531.0ns,0,5,15
+3564229530.0ns,0,5,15
+3566978333.0ns,0,5,15
+3572725532.0ns,0,5,15
+3573197531.0ns,0,5,15
+3573669530.0ns,0,5,15
+3576418333.0ns,0,5,15
+3582165532.0ns,1,5,15
+3582637531.0ns,1,5,15
+3582898333.0ns,0,5,15
+3583109530.0ns,1,5,15
+3585858333.0ns,0,5,15
+3591605532.0ns,1,5,15
+3592077531.0ns,1,5,15
+3592549530.0ns,1,5,15
+3595298333.0ns,0,5,15
+3597058333.0ns,0,5,15
+3601045532.0ns,1,5,15
+3601517531.0ns,1,5,15
+3601989530.0ns,1,5,15
+3604738333.0ns,0,5,15
+3610485532.0ns,1,5,15
+3610957531.0ns,1,5,15
+3611218333.0ns,0,5,15
+3611429530.0ns,1,5,15
+3618898333.0ns,0,5,15
+3619925532.0ns,1,5,15
+3620397531.0ns,1,5,15
+3620869530.0ns,1,5,15
+3625378333.0ns,0,5,15
+3628338333.0ns,0,5,15
+3629365532.0ns,1,5,15
+3629365532.0ns,9,5,15
+3629837531.0ns,1,5,15
+3630309530.0ns,2,5,15
+3635845532.0ns,2,5,15
+3636317531.0ns,2,5,15
+3637778333.0ns,0,5,15
+3638805532.0ns,2,5,15
+3639277531.0ns,2,5,15
+3639749530.0ns,2,5,15
+3647218333.0ns,0,5,15
+3648245532.0ns,2,5,15
+3648717531.0ns,2,5,15
+3649189530.0ns,2,5,15
+3650005532.0ns,2,5,15
+3650477531.0ns,2,5,15
+3657685532.0ns,2,5,15
+3658157531.0ns,3,5,15
+3658629530.0ns,3,5,15
+3661378333.0ns,0,5,15
+3664165532.0ns,3,5,15
+3664637531.0ns,3,5,15
+3666098333.0ns,0,5,15
+3671845532.0ns,3,5,15
+3672317531.0ns,3,5,15
+3672789530.0ns,3,5,15
+3675538333.0ns,0,5,15
+3675538333.0ns,9,5,15
+3678325532.0ns,3,5,15
+3678797531.0ns,3,5,15
+3681285532.0ns,3,5,15
+3681757531.0ns,4,5,15
+3682229530.0ns,4,5,15
+3684978333.0ns,0,5,15
+3690725532.0ns,4,5,15
+3691197531.0ns,4,5,15
+3691669530.0ns,4,5,15
+3699138333.0ns,0,5,15
+3700165532.0ns,4,5,15
+3700637531.0ns,4,5,15
+3701109530.0ns,4,5,15
+3703858333.0ns,0,5,15
+3713298333.0ns,0,5,15
+3714325532.0ns,4,5,15
+3714797531.0ns,5,5,15
+3715269530.0ns,5,5,15
+3719045532.0ns,5,5,15
+3719517531.0ns,5,5,15
+3719989530.0ns,5,5,15
+3722738333.0ns,0,5,15
+3728485532.0ns,5,5,15
+3728957531.0ns,5,5,15
+3729429530.0ns,5,5,15
+3732178333.0ns,0,5,15
+3737925532.0ns,5,5,15
+3738397531.0ns,6,5,15
+3738869530.0ns,6,5,15
+3746338333.0ns,0,5,15
+3751058333.0ns,0,5,15
+3752085532.0ns,6,5,15
+3752557531.0ns,6,5,15
+3753029530.0ns,6,5,15
+3756805532.0ns,6,5,15
+3757277531.0ns,6,5,15
+3757749530.0ns,6,5,15
+3760498333.0ns,0,5,15
+3766245532.0ns,7,5,15
+3766717531.0ns,7,5,15
+3767189530.0ns,7,5,15
+3769938333.0ns,0,5,15
+3775685532.0ns,7,5,15
+3776157531.0ns,7,5,15
+3776629530.0ns,7,5,15
+3779378333.0ns,0,5,15
+3785125532.0ns,7,5,15
+3785597531.0ns,8,5,15
+3786069530.0ns,8,5,15
+3788818333.0ns,0,5,15
+3798258333.0ns,0,5,15
+3799285532.0ns,8,5,15
+3799757531.0ns,8,5,15
+3800229530.0ns,8,5,15
+3804005532.0ns,8,5,15
+3804477531.0ns,8,5,15
+3804949530.0ns,9,5,15
+3807698333.0ns,0,5,15
+3809458333.0ns,0,5,15
+3813445532.0ns,9,5,15
+3813917531.0ns,9,5,15
+3814389530.0ns,9,5,15
+3817138333.0ns,0,5,15
+3822885532.0ns,9,5,15
+3823357531.0ns,9,5,15
+3823829530.0ns,9,5,15
+3826578333.0ns,0,5,15
+3832325532.0ns,10,5,15
+3832797531.0ns,10,5,15
+3833269530.0ns,10,5,15
+3840738333.0ns,0,5,15
+3841765532.0ns,10,5,15
+3842237531.0ns,10,5,15
+3842709530.0ns,10,5,15
+3851205532.0ns,10,5,15
+3851677531.0ns,11,5,15
+3852149530.0ns,11,5,15
+3854898333.0ns,0,5,15
+3860645532.0ns,11,5,15
+3861117531.0ns,11,5,15
+3861589530.0ns,11,5,15
+3862405532.0ns,11,5,15
+3862877531.0ns,12,5,15
+3864338333.0ns,0,5,15
+3870085532.0ns,12,5,15
+3870557531.0ns,12,5,15
+3871029530.0ns,12,5,15
+3873778333.0ns,0,5,15
+3879525532.0ns,12,5,15
+3879997531.0ns,12,5,15
+3880469530.0ns,13,5,15
+3883218333.0ns,0,5,15
+3892658333.0ns,0,5,15
+3893685532.0ns,13,5,15
+3894157531.0ns,13,5,15
+3894629530.0ns,13,5,15
+3902098333.0ns,0,5,15
+3907845532.0ns,13,5,15
+3908317531.0ns,13,5,15
+3908789530.0ns,14,5,15
+3911538333.0ns,0,5,15
+3917285532.0ns,14,5,15
+3917757531.0ns,14,5,15
+3918229530.0ns,14,5,15
+3925698333.0ns,0,5,15
+3926725532.0ns,14,5,15
+3927197531.0ns,14,5,15
+3927669530.0ns,14,5,15
+3935138333.0ns,0,5,15
+3936165532.0ns,15,5,15
+3936637531.0ns,15,5,15
+3937109530.0ns,15,5,15
+3944578333.0ns,0,5,15
+3945605532.0ns,15,5,15
+3946077531.0ns,15,5,15
+3946549530.0ns,16,5,15
+3954018333.0ns,0,5,15
+3955045532.0ns,16,5,15
+3955517531.0ns,16,5,15
+3955989530.0ns,16,5,15
+3963458333.0ns,0,5,15
+3964485532.0ns,16,5,15
+3964957531.0ns,16,5,15
+3965429530.0ns,17,5,15
+3977618333.0ns,0,5,15
+3978645532.0ns,17,5,15
+3979117531.0ns,17,5,15
+3979589530.0ns,17,5,15
+3986847133.0ns,0,5,15
+3988085532.0ns,17,5,15
+3988557531.0ns,17,5,15
+3989029530.0ns,18,5,15
+3991586332.0ns,0,5,15
+3997525532.0ns,18,5,15
+3997997531.0ns,18,5,15
+3998469530.0ns,18,5,15
+4001026332.0ns,0,5,15
+4006965532.0ns,18,5,15
+4007437531.0ns,18,5,15
+4007909530.0ns,19,5,15
+4010466332.0ns,0,5,15
+4016405532.0ns,19,5,15
+4016877531.0ns,19,5,15
+4017349530.0ns,19,5,15
+4024626332.0ns,0,5,15
+4030565532.0ns,19,5,15
+4031037531.0ns,20,5,15
+4031298333.0ns,0,5,15
+4031509530.0ns,20,5,15
+4034066332.0ns,0,5,15
+4039794332.0ns,20,5,15
+4043506332.0ns,0,5,15
+4044533531.0ns,20,5,15
+4045005530.0ns,20,5,15
+4045477529.0ns,20,5,15
+4052946332.0ns,0,5,15
+4053973531.0ns,21,5,15
+4054445530.0ns,21,5,15
+4054917529.0ns,21,5,15
+4059618333.0ns,0,5,15
+4062386332.0ns,0,5,15
+4063413531.0ns,21,5,15
+4063885530.0ns,21,5,15
+4064357529.0ns,22,5,15
+4071826332.0ns,0,5,15
+4077573531.0ns,22,5,15
+4078045530.0ns,22,5,15
+4078517529.0ns,22,5,15
+4081266332.0ns,0,5,15
+4084245532.0ns,22,5,15
+4084717531.0ns,22,5,15
+4087013531.0ns,23,5,15
+4087485530.0ns,23,5,15
+4087957529.0ns,23,5,15
+4090706332.0ns,0,5,15
+4096453531.0ns,23,5,15
+4096925530.0ns,23,5,15
+4097397529.0ns,24,5,15
+4100146332.0ns,0,5,15
+4105893531.0ns,24,5,15
+4106365530.0ns,24,5,15
+4106837529.0ns,24,5,15
+4109586332.0ns,0,5,15
+4112565532.0ns,24,5,15
+4113037531.0ns,25,5,15
+4115333531.0ns,25,5,15
+4115805530.0ns,25,5,15
+4116277529.0ns,25,5,15
+4119026332.0ns,0,5,15
+4124773531.0ns,25,5,15
+4125245530.0ns,26,5,15
+4125717529.0ns,26,5,15
+4128466332.0ns,0,5,15
+4134213531.0ns,26,5,15
+4134213531.0ns,9,5,15
+4134685530.0ns,26,5,15
+4135157529.0ns,26,5,15
+4137906332.0ns,0,5,15
+4143653531.0ns,27,5,15
+4144125530.0ns,27,5,15
+4144597529.0ns,27,5,15
+4147346332.0ns,0,5,15
+4153093531.0ns,27,5,15
+4153565530.0ns,27,5,15
+4154037529.0ns,28,5,15
+4156786332.0ns,0,5,15
+4162533531.0ns,28,5,15
+4163005530.0ns,28,5,15
+4163477529.0ns,28,5,15
+4166226332.0ns,0,5,15
+4168178333.0ns,0,5,15
+4171973531.0ns,28,5,15
+4172445530.0ns,29,5,15
+4172917529.0ns,29,5,15
+4175666332.0ns,0,5,15
+4175666332.0ns,9,5,15
+4181413531.0ns,29,5,15
+4181885530.0ns,29,5,15
+4182338333.0ns,0,5,15
+4182357529.0ns,29,5,15
+4185106332.0ns,0,5,15
+4190853531.0ns,30,5,15
+4191325530.0ns,30,5,15
+4191797529.0ns,30,5,15
+4194546332.0ns,0,5,15
+4200293531.0ns,30,5,15
+4200765530.0ns,31,5,15
+4201237529.0ns,31,5,15
+4203986332.0ns,0,5,15
+4209733531.0ns,31,5,15
+4210205530.0ns,31,5,15
+4210677529.0ns,31,5,15
+4213426332.0ns,0,5,15
+4215186332.0ns,0,5,15
+4219173531.0ns,31,5,15
+4219645530.0ns,32,5,15
+4220117529.0ns,32,5,15
+4221125532.0ns,32,5,15
+4221597531.0ns,32,5,15
+4222866332.0ns,0,5,15
+4228613531.0ns,32,5,15
